company,ticker,sector,index
US Bancorp,USB,Financials,S&P 500
US Foods Holding,USFD,Consumer Staples,S&P 500
Valero Energy,VLO,Energy,S&P 500
Varex Imaging,VREX,Health Care,S&P 500
Viatris,VTRS,Health Care,S&P 500
Virtus Investment Partners,VRTS,Financials,S&P 500
Watts Water Technologies,WTS,Industrials,S&P 500
Webster Financial,WBS,Financials,S&P 500
Western Alliance Bancorporation,WAL,Financials,S&P 500
WEX,WEX,Information Technology,S&P 500
Weyerhaeuser,WY,Real Estate,S&P 500
WhiteWave Foods,WWAV,Consumer Staples,S&P 500
Woodward,WWD,Industrials,S&P 500
WW International,WW,Consumer Discretionary,S&P 500
YETI Holdings,YETI,Consumer Discretionary,S&P 500
Zurich Insurance Group,ZURVY,Financials,S&P 500
